Category Number,Category,Sub Category,Name,What,Special Dietary Requirements 1,Special Dietary Requirements 2,Special Dietary Requirements 3,Who,Suburb,Enter Via,Contact Person,Phone,Phone 2,Freecall,Email,Website,Alternate Website,Social Media,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Public Holidays,Access,Cost,Tram routes,Nearest train station,Bus routes,Car parking,Bicycle parking,Walking,Address 1,Address 2,Latitude,Longitude,Geocoded Location
1,Community Gardens,Privately owned/managed garden,East Melbourne community garden,Community garden for the East Melbourne Community Garden Group with 10 plots. Land is leased for $1 per year for 12 months (option to extend).,,,, East Melbourne Community Garden Group,Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,230-298 Wellington Parade ,-37.812581000000002,144.98045200000001,"(-37.812581000000002, 144.98045200000001)"
1,Community Gardens,School garden,Yarra Park Children’s Centre school garden,,,,,School students,East Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,27 Berry Street,-37.818922999999998,144.988551,"(-37.818922999999998, 144.988551)"
1,Community Gardens,Public housing estate garden,Buncle Street community garden,"45 plots tucked in beside the North Melbourne Community Centre. Home to gardeners mostly from Central America, South America and China, the garden is a peaceful space where a love of growing is freely shared amongst the gardeners despite language barriers. Managed by Cultivating Community.",,,,Public housing tenants,North Melbourne,,,,,,,,,,,,,,,,,,Must apply for a plot,$20 per year,,,,,,,,49-53 Buncle Street,-37.793166999999997,144.94024300000001,"(-37.793166999999997, 144.94024300000001)"
1,Community Gardens,Public housing estate garden,Carlton community garden,The 530 Lygon Street Community Garden was rebuilt during 2012 with financial support provided by the Department of Human Services and philanthropic sources. The garden is specially designed to assist older residents.,,,,Public housing tenants,Carlton,,,,,,,,,,,,,,,,,,Must apply for a plot,,,,,,,,,530 Lygon Street ,-37.793785,144.96832000000001,"(-37.793785, 144.96832000000001)"
1,Community Gardens,Public housing estate garden,Kensington Housing Estate community garden,,,,,Public housing tenants,Kensington,,,,,,,,,,,,,,,,,,,,,,,,,,,78 Clifford Terrace ,-37.796847,144.92704699999999,"(-37.796847, 144.92704699999999)"
1,Community Gardens,School garden,Lady Huntington Children’s Centre,"5 child height plots, used for kindergarten education program and for produce for the children's day menus. ",,,,School students,North Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,87- 93 Haines Street,-37.798349999999999,144.94492700000001,"(-37.798349999999999, 144.94492700000001)"
1,Community Gardens,Public housing estate garden,Alfred Street community garden,"60 plots located at the base of the Alfred Street high rise block in North Melbourne, this garden feels very much like the tenants’ backyard.  It was refurbished through our Garden Improvement program in 2012, with financial support provided by the Department of Human Services. The food grown in this garden reflects the cultural diversity of the local community, including many Vietnamese and African gardeners. Managed by Cultivating Community.",,,,Public housing tenants,North Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,Alfred Street,-37.790759999999999,144.939728,"(-37.790759999999999, 144.939728)"
1,Community Gardens,Privately owned/managed garden,Kensington community garden ,"Provides 38-49 private plots for hire that are available to Kensington residents to grow herbs, vegetables and flowers. Run by YMCA. Does not conduct community development activities or provide education workshops. ",,,,Plots allocated to 3031 residents only. ,Kensington,,,(03) 9376 1633,,,,,,,,,,,,,,,Must apply. Plots allocated to 3031 residents only. ,,,,,,,,Kensington Community Recreation Centre,Corner Westbourne Road and Cornish Lane,-37.793447999999998,144.92035300000001,"(-37.793447999999998, 144.92035300000001)"
1,Community Gardens,Public housing estate garden,Crown Street community garden,Located on a high-rise estate close to Melbourne showgrounds. Managed by Cultivating Community.,,,,Public housing tenants,Carlton,,,,,,,,,,,,,,,,,,,,,,,,,,,Crown Street,-37.785428000000003,144.92287999999999,"(-37.785428000000003, 144.92287999999999)"
1,Community Gardens,School garden,Carlton Primary School,,,,,School students,Carlton,,,,,,,,,,,,,,,,,,,,,,,,,,,Drummond Street,-37.799804000000002,144.968524,"(-37.799804000000002, 144.968524)"
1,Community Gardens,Community garden,Docklands community garden,"Docklands community garden has lemon and lime trees, a rosemary grove, vegetable patches, a communal BBQ, plus barrels for herbs and other edibles. Over winter, garden beds are open for all to dig as they please, and people are welcome to help develop the guiding principles and systems for a coordinated spring planting season. It's a great place for people to literally get their hands dirty and become green thumbs in a convivial community garden. Currently seeking members.",,,,,Docklands,,,,,,,,,,,,,,,,,,,,,,,,,,,Geographe Street,-37.820081999999999,144.94537399999999,"(-37.820081999999999, 144.94537399999999)"
1,Community Gardens,School garden,Kensington Primary School,Cooking & Gardening Program - Grades are rostered onto the cooking and gardening program every Wednesday morning. The program is run by a teacher and relies on parent volunteers to assist.,,,,School students,Kensington,,,(03) 9376 6013,,,[email],http://www.kensingtonps.vic.edu.au,,,,,,,,,,,,,,,,,,,,McCracken Street,-37.791755999999999,144.92770999999999,"(-37.791755999999999, 144.92770999999999)"
1,Community Gardens,Privately owned/managed garden,North Melbourne Sustainability community garden,6 plots.,,,,,North Melbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,Melrose Street,-37.792940999999999,144.942218,"(-37.792940999999999, 144.942218)"
1,Community Gardens,Public housing estate garden,Neill Street community garden,Recently rebuilt in 2010 over 60 gardeners make use of this small space nestled in between the original Carlton towers and the new private/public development. This garden provides a great example of how much can be produced in a small space. A small pizza oven provides a resource for garden celebrations. Managed by Cultivating Community.,,,,Public housing tenants,Carlton,,,,,,,,,,,,,,,,,,,,,,,,,,,Neill Street,-37.793837000000003,144.97267099999999,"(-37.793837000000003, 144.97267099999999)"
1,Community Gardens,Public housing estate garden,Flemington community garden,The Flemington Community garden was originally established in the early 1990’s. It underwent major renovation during 2005. Managed by Cultivating Community.,,,,Public housing tenants,Flemington,,,,,,,,,,,,,,,,,,,,,,,,,,,Racecourse Road,-37.788139999999999,144.92948200000001,"(-37.788139999999999, 144.92948200000001)"
1,Community Gardens,Privately owned/managed garden,University of Melbourne community garden ,"Each week people get together to work on the garden, teach each other new things and, of course, eat the food grown. ",,,,"Open to students, ex-students and locals to grow vegetables, fruit and herbs.",Parkville,,,,,,,http://www.mucgarden.weebly.com.,,http://www.mucgarden.weebly.com.,,,,,,,,,The best way to join the garden is to come to a working bee.,,,,,,,,University of Melbourne,,-37.796368999999999,144.961174,"(-37.796368999999999, 144.961174)"
2,Community Kitchens / Cooking Classes,Cooking,St Kilda Community Kitchen,"The St Kilda Community Kitchen is a community-run weekly activity that is based on the idea that we all get stuck on cooking the same recipes day in, day out. But, while those recipes might be tired and boring to one person, they’re completely new and exciting to others! Each week people from backgrounds come together to have fun socialising and cooking, all the while expanding their cooking repertoire. With everybody pitching in their ideas and skills in this way, you don’t need to be an expert to join in the fun, since it’s really about enjoying the experience of cooking in a relaxed and friendly group setting. The St Kilda Community Kitchen uses food that is kindly provided by SecondBite.",,,,Open to everyone,St Kilda,"Enter off Bath St and look for the signs pointing to the Community Room, also known as the Pinaroo room.",Ross Dickson,0412 383 162,,,,,,,6.30pm - 8.30pm,Closed,Closed,Closed,Closed,Closed,Closed,,,Free,,,,,,,,114 Inkerman Street,-37.864237000000003,144.98694800000001,"(-37.864237000000003, 144.98694800000001)"
2,Community Kitchens / Cooking Classes,Cooking,Atherton Gardens Community Kitchen,"The Atherton Gardens community kitchen aims to bring people together to access fresh food, learn how to prepare healthy, culturally diverse and affordable meals, and share food in a spirit of conviviality. Cultivating Community, with funding from the Fitzroy Housing Office, coordinates the management of the kitchen, supports and encourages a variety of groups to use the kitchen and also runs a weekly cooking program in the kitchen. The kitchen has a plot in the community garden for herbs and seasonal vegetables and composts all food scraps through the community garden.",,,,"The community kitchen is available to groups and individuals for food related events, workshops, activities and celebrations.",Fitzroy ,,,(03) 9429 3084,,,[email],http://www.cultivatingcommunity.org.au.,,,,,,,,,,,Contact Peta at Cultivating Community for more information on current programs and availability ,Free,"11, 86, 112",,,,,,Fitzroy Community Food Centre at Atherton Gardens Estate,125 Napier Street,-37.804279000000001,144.979195,"(-37.804279000000001, 144.979195)"
2,Community Kitchens / Cooking Classes,Cooking,From the Market to the Kitchen ,"This program is for people who would like to learn basic cooking skills like how to cook quick and healthy meals with limited equipment.  Discover where local markers and affordable food outlets are, gain an accredited certificate in food handling, improve your nutrition knowledge, make new friends, receive one-one-one advice from the dietitians and get assistance setting up your kitchen at home.",,,,"This group is open to people who would like to socialise while improving their cooking skills and nutrition knowledge, especially those who have recently moved into housing and who have limited cooking facilities.",Melbourne,,Contact Susie at Central City Community Health Centre ,(03) 9677 0800 ,,1300 022 247,[email],,,,Closed,Closed,Closed,Closed,1.00pm - 4.00pm,Closed,Closed,Closed,First intake starts 30 May and second intake starts 22 August. Group runs for 6 weeks.,Free,"Tram: Route 57 (West Maribyrnong), Route 59 (Airport West), Route 19 (North Coburg) all travel along Elizabeth street and stop outside the Queen Victoria Market. ",Melbourne Central ,,Metered parking is located on the street and large car parks are available nearby.,Bike parking is available via bike parking hoops in the streets.,Approximately a 10 minute walk from Melbourne’s central business district. Walk toward the Queen Victoria Market along Elizabeth Street.,Drill Hall,20 Therry Street,-37.806871000000001,144.96064100000001,"(-37.806871000000001, 144.96064100000001)"
2,Community Kitchens / Cooking Classes,Cooking,"Kitchen Skills, Port Melbourne Neighbourhood House","For 2 hours once a week, participants can learn to cook cheap practical meals, starting with the very basics (no experience needed). Each week participants prepare a meal together (a main course and dessert) with the chef, and then sit down to share the meal they have prepared. The class is small and relaxed with the main focus being on fun and having a good time. ",,,,Open to everyone,Port Melbourne,,,(03) 9645 1476 ,,,[email],,,,Closed,Closed,11.00am - 1.00pm,Closed,Closed,Closed,Closed,Closed,Runs during the school term,$5 per session,109,,,,,,Port Melbourne Neighbourhood House,Corner Liardet and Nott Streets,-37.837643999999997,144.941427,"(-37.837643999999997, 144.941427)"
2,Community Kitchens / Cooking Classes,Cooking,Grow and Eat,This is a social cooking activity using produce from the Simply Living community garden. ,,,,"General community, people on low incomes, people with disabilities and/or poor mental health",Port Melbourne ,,"Janet Hoare, South Port Uniting Church ",(03) 9690 1188 ,,,[email],,,,Closed,Closed,1.30pm - 3.00pm,Closed,Closed,Closed,Closed,,1st Wednesday of the month,$2 per session,"Route 109, North Port station (stop 127), 4 minute walk along Raglan and Nott Sts (start towards Bay St)",,"Bus 238, 250, 253, corner Bay and Bridge Streets, 1 minute walk along Bridge St (follow Uniting Church sign)",,,,Port Melbourne Uniting Church Hall,Corner Nott and Bridge Streets,-37.833829000000001,144.94011399999999,"(-37.833829000000001, 144.94011399999999)"
2,Community Kitchens / Cooking Classes,Cooking,Kitchen Mates,"Invites people to meet new friends and cook and eat low affordable, healthy meals together in a supportive environment. Run by South Port Uniting Church.",,,,"General community, people on low incomes, people with disabilities and/or poor mental health",Port Melbourne ,,"Janet Hoare, South Port Uniting Church",(03) 9690 1188,,,[email],,,,Closed,Closed,Closed,Closed,11.00am - 1.00pm,Closed,Closed,,Held fortnightly on Fridays. Bookings required.,Participants decide what the group will cook at the next session and pay on a per serve basis (approximately $3 per serve).,"Route 109, North Port station (stop 127), 4 minute walk along Raglan and Nott Sts (start towards Bay St)",,"Bus 238, 250, 253, corner Bay and Bridge St, 1 minute walk along Bridge St (follow Uniting Church sign)",,,,Port Melbourne Uniting Church Hall,Corner of Nott and Bridge Streets,-37.833829000000001,144.94011399999999,"(-37.833829000000001, 144.94011399999999)"
3,Community Planter Boxes,Vegetable and herbs,Boyd Community Hub,Vegetable and herb planter boxes are located at the Boyd Community Hub in the public areas and in the fenced outdoor play space attached to the Boyd Playroom. People can come and help themselves while they visit the centre.,,,,Open to everyone,Southbank,,,(03) 9658 9658 ,,,[email],,,,Open,Open,Open,Open,Open,Open,Open,,,Free,"1 - Stop 17 (Melbourne Recital Centre), Route 55 - Stop 114 (City Road/ Queensbridge Street) or route 112, stop 126 (City Road)",Flinders Street Station,,On street metered parking: Check parking signs before leaving vehicle as conditions may change.,,,,207 City Road,-37.825426,144.960793,"(-37.825426, 144.960793)"
3,Community Planter Boxes,Herbs,Community Herb Share Program,Save yourself from buying fresh herbs by becoming a member of the Herb Share Program at the Kensington Neighbourhood House. For two hours of your time plus $20 per year you can help yourself to fresh herbs as often as you like.,,,,Open to everyone,Kensington,,,(03) 9376 6366 ,,,[email],http://www.kensingtonneighbourhoodhouse.com/2012-05-14-06-48-24/food-and-produce/240-community-herb-share-program,,,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,9.00am - 5.00pm,Closed,Closed,,Become a member of the Herb Share Program. Express your interest on the website.,$20 per year,"Route 57 (West Maribyrnong – city Elizabeth Street), stop 26.","Kensington Train Station is a 3 minute walk from the House. If arriving from the City, cross Bellair Street and walk up Wight Street. McCracken Street is at the top of the hill.",,All day parking is located on McCracken Street in front of the House. Two hour parking on surrounding streets.,,,Kensington Neighbourhood House,89 McCracken Street,-37.793242999999997,144.92800500000001,"(-37.793242999999997, 144.92800500000001)"
4,Food Cooperative,Food Cooperative,Brunswick Unity Church Food Co-op,"The co-op aims to reduce packaging and purchase organic and Australian grown foods. The co-op offers more than 50 dry food products for sale such as flours, sugars, nuts, dry pasta, lentils and tea and coffee.",,,,Open to everyone,Brunswick,,Glenice Cook ,0414 319 649 ,,,[email],http://www.brunswick.unitingchurch.org.au/lookingoutwards/food.php,,,Closed,Closed,Closed,Closed,Closed,10.00am - 2.00pm,Closed,Closed,"Open 3rd Saturday of the month. Become a member simply by turning up and paying your membership fee of $1 per visit. You will need to bring empty containers and bottles. All members help out by participating on the roster twice a year, either setting up, packing up or serving.  ",$1 per visit,"Route 19 stops, stop no. 21.",Jewell train station ,,,,,,212 Sydney Road,-37.772655,144.96156199999999,"(-37.772655, 144.96156199999999)"
4,Food Cooperative,Food Cooperative,Friends of the Earth Food Co-op and Cafe,"Provides affordable, low packaged food including fruit and vegetable that are organic and grown/prepared locally. Bring your own bags/containers. Bring your own cup for take away tea and coffee. The café also offers cheap meals ranging from $10-12.50. Volunteers get a 15% discount off their shopping in the co-op. If you are interested in volunteering, visit the website.",,,,Open to everyone,Collingwood,,,(03) 9417 4382 ,,,[email],http://www.melbourne.foe.org.au/?q=co_op/home,,,10.00am - 6.00pm,10.00am - 6.00pm,10.00am - 6.00pm,10.00am - 6.00pm,10.00am - 6.00pm,10.00am - 5.00pm,11.00am - 4.00pm,,You don't have to be a member to shop,Low cost ,86,,,,,,,312 Smith Street,-37.799936000000002,144.98438200000001,"(-37.799936000000002, 144.98438200000001)"
4,Food Cooperative,Food Cooperative,"Realfoods, RMIT Food Co-op ","Seasonal, organic, locally grown fruit and vegetable boxes delivered to your door. Also provides cheap organic, vegetarian and vegan meals.",Vegetarian,Vegan,Gluten Free,RMIT students only,Melbourne,,,,,,[email],http://www.su.rmit.edu.au/student-life/realfoods,,,,,,,,,,,"All orders must be in before 9.30am the day before your delivery day. To order, go to http://organicempire.com.au/shop/, select the RMIT Student Box from the list and enter the code RUSULOVESHEALTH for your subsidy. ",$28,,,,,,,"RMIT University City Campus - Food Court, Building 8, Level 4",360 Swanston Street,-37.808731999999999,144.96377100000001,"(-37.808731999999999, 144.96377100000001)"
4,Food Cooperative,Food Cooperative,University of Melbourne Food Co-op ,"Offers a range of locally grown/organic goods for sale including beans, lentils, pasta, rice, flour, dried fruit, nuts, seeds, grains, tea, soy milk and spices and herbs. They also have local, organic fruit and vegetable boxes from Green Gully Organics. ",Vegetarian,Vegan,Gluten Free,"Open to everyone, not just students. You don’t have to be a member or a volunteer to eat at the Melbourne University Food Co-op, however membership entitles you to 10% on everything. On top of that, volunteering 2 hours per week gets you a free meal and 20% off everything.",Parkville,,,(03) 9347 8716 ,,,[email],http://umsu.unimelb.edu.au/get-stuff/get-food/food-coop/,,http://www.facebook.com/yourfoodcoop,10.00am - 4.00pm,10.00am - 4.00pm,10.00am - 7.00pm,10.00am - 4.00pm,10.00am - 4.00pm,Closed,Closed,,No membership required,Fruit and vegetable boxes cost $30 or $20 if you are a member. Membership to the co-op costs $10 (unwaged) or $20 waged for the year.,"Catch any Swanston St tram to the University tram stop and walk up to the Tin Alley entrance (Gate 1), 19 tram on Royal Parade to the Tin Alley entrance (Gate 14). ",,,,,,University of Melbourne,"1st Floor, Union House",-37.796731000000001,144.96150900000001,"(-37.796731000000001, 144.96150900000001)"
5,Food Delivery and Shopping Support Services,Food delivery,Local Organics ,"Local Organics is a Melbourne-based food hub created to give access to ethical food from sustainable, organic and biodynamic Victorian family farms. They buy directly from farmers each week to collect fresh seasonal produce. They provide mixed boxes, individual orders, wholesale, work as a collection point for farmer direct mixed boxes, and operate as a store in Brunswick East.",,,,,Brunswick East,,,(03) 8060 5221 ,,,[email],http://store.localorg.com.au/t/produce/seasonal-boxes,,,Closed,Closed,Closed,3.00pm - 8.00pm,11.00am - 7.00pm,11.00am - 7.00pm,Closed,,,,,,,Delivery costs $6.75 for most Melbourne suburbs.,,,,16 Barkly Street,-37.778409000000003,144.97697199999999,"(-37.778409000000003, 144.97697199999999)"
5,Food Delivery and Shopping Support Services,Food delivery,Abbotsford Wooden Box ,,,,,Open to everyone,,,,,,,[email],http://www.awoodenbox.com.au,,,,,,,,,,,"For a Tuesday delivery, you must order before Sunday 11.59pm. For a Thursday delivery, you must order before Tuesday 11.59pm. You must order before Sunday 11:59pm for a Wednesday delivery. Deliveries are made between 11am-7pm, Wednesdays.",Prices for food boxes range from $28-78. Pick up free from one of our many Food Hosts located across Melbourne,,,,,,,,,,,
5,Food Delivery and Shopping Support Services,Food delivery,CERES Fair Food ,"Organic food delivery service and online grocer, providing Melbourne with the freshest seasonal organic fruits, vegetables, and other organic groceries, all sourced from our network local farmers and artisans. They pay farmers a fair price for their sustainably grown food, delivering fair food boxes of certified organic fruits, vegetables and other groceries such as bread, free range eggs and bio-dynamic milk to households across Melbourne.",,,,"Services Carlton, Flemington and South Melbourne.",,,,(03) 8673 6288 ,,,[email],http://www.ceresfairfood.org.au,,,,,,,,,,,,From $50 for a small box = $50.00. Delivery = $6-9,,,,,,,,,,,
5,Food Delivery and Shopping Support Services,Food delivery,Street Organics ,Home Delivered Organic Fresh Produce service throughout Greater Melbourne and the Mornington Peninsula. ,,,,Open to everyone,,,,,,,,http://www.naturallybetterfoods.com,,,,,,,,,,,,"Minimum order of $40. Organic seasonal produce boxes e.g. 5.5-6.5kg box is $55, delivery fee - $10 ",,,,,,,,,,,
5,Food Delivery and Shopping Support Services,Food delivery,Organic Angels ,Delivers organic produce directly to your door.,,,,Open to everyone,,,,1300 792 775 ,,,[email],http://www.organicangels.com,,,,,,,,,,,,Mixed fruit and vegetable boxes start from $43.50 plus delivery.,,,,,,,,,,,
5,Food Delivery and Shopping Support Services,Food delivery,Organic Empire ,"Locally sourced from a farm in the Yarra Valley, they deliver organic foods, organic fruits, organic vegetables and organic groceries, sustainable and local foods to your home or office throughout Melbourne. ",,,,Open to everyone. Services metropolitan Melbourne.,,,,,,,[email],http://www.organicempire.com.au,,,,,,,,,,,,Minimum order of $45 excluding delivery charges.$8.95 flat rate per delivery in Metro Melbourne.,,,,,,,,,,,
5,Food Delivery and Shopping Support Services,Food delivery and shopping support,City of Melbourne’s home delivered meals support ,Older adults in the municipality who are unable to prepare meals at home and who are eligible for the Home and Community Care (HACC) program can access City of Melbourne’s home delivered meal service. The service can cater for specific dietary needs and assistance with meal preparation is also available.,,,,"Clients need to be part of the Home and Community Care (HACC) program. Available for people who are unable to prepare meals at home, need support with transport. ",,,City of Melbourne,(03) 9658 9542 ,,,,http://www.melbourne.vic.gov.au/Pages/default.aspx,,,,,,,,,,,Meals are delivered five days a week and weekend meals can be delivered on Fridays. Clients need to be part of the Home and Community Care (HACC) program. ,Average cost for a three course meal is around $6 to $10 for eligible clients.,,,,,,,,,,,
5,Food Delivery and Shopping Support Services,Shopping support,City of Melbourne community transport program – support with grocery shopping,"City of Melbourne’s community transport program is available for residents who have difficulty using public transport because of frailty, disability or isolation. A pre-booked transport service for shopping trips is available within municipal boundaries. Local shopping destinations include Queen Victoria Market, Footscray Market, Prahran Market, Barkley Square and ALDI.",,,,,,,City of Melbourne,(03) 9658 9542 ,,,,http://www.melbourne.vic.gov.au/Pages/default.aspx,,,,,,,,,,,This service is subject to eligibility and a fee. ,,,,,,,,,,,,
6,Food Growing Education,Classes,Collingwood Children’s Farm - volunteer sessions,Keen gardeners or those who’d like to learn more about gardening can join in these volunteer sessions to learn more about land care and harvesting fruit and vegetables.,,,,Open to everyone,Abbotsford,,Anita Stec ,(03) 9417 5806 ,,,[email],http://www.farm.org.au/getinvolved.html,,,Closed,1.30pm,Closed,Closed,Closed,Closed,Closed,,"No need to book, just turn up on the day. It is compulsory for all volunteers to have a current Working with Children check. As a volunteer you may get one for free, you just need to pay for the photos. Forms can be obtained from the post office.",,,,,,,,Collingwood Children’s Farm,18 St Heliers Street,-37.801636999999999,145.005019,"(-37.801636999999999, 145.005019)"
6,Food Growing Education,Classes,Gardening Veg Out,"Veg Out is a gardening group for people who want to learn how to grow, harvest and prepare their own vegetables. At Veg Out you will learn: how to plan what to plant, gardening including weeding, watering, sowing seeds and transplanting seedlings, how to harvest vegetables and some cooking activities using the freshly picked vegetables. The program is run by Inner South Community Health Centre. ",,,,Open to everyone. People who want to garden and have limited access to gardening and people who would like to meet others who share an interest in gardening.,St Kilda,,,(03) 9534 0981 ,,,[email],http://www.ischs.org.au/our-services/community-groups/community-garden/,,,Closed,Closed,11.00am - 12.30pm,Closed,Closed,Closed,Closed,,Open every 2nd Wednesday of the month. Group members can come to the garden at any time and water or weed.,Free,,,,,,,Veg Out garden,corner Shakespeare Grove and Chaucer Street,-37.870350000000002,144.97949199999999,"(-37.870350000000002, 144.97949199999999)"
